floor_type,lx_ft,ly_ft,story_ht_ft,live_psf,method,h_in,M0_kipft,qu_psf,punch_ratio,punch_ok,defl_ratio,defl_ok,col_min_in,col_max_in,As_cs_in2,As_ms_in2,As_total_in2,runtime_s,h_drop_in,a_drop1_ft,a_drop2_ft
flat_slab,16.0,16.0,12.007874015748031,80.0,MDDM,5.821999522786926,104.4248026463586,242.2168861448048,0.8437553985242777,true,0.13072734034108047,true,16.0,16.0,8.4,2.4,10.8,0.02,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,80.0,DDM (Full),5.821999522786926,104.4248026463586,242.2168861448048,0.8437553985242777,true,0.13072734034108052,true,16.0,16.0,8.799999999999999,2.4,11.2,0.02,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,80.0,EFM (HC),5.821999522786926,102.24044171305204,238.50242249052422,0.9200777744424987,true,0.13072734034108052,true,16.0,20.0,10.4,2.4,12.8,0.054,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,80.0,EFM (ASAP),5.821999522786926,102.82341910861696,238.50242249052422,0.9231681843243638,true,0.13072734034108052,true,16.0,16.0,10.8,2.4,13.200000000000001,0.024,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,80.0,FEA,5.821999522786926,102.82341910861696,238.50242249052422,0.9596759784177558,true,0.2340296564579691,true,16.0,16.0,8.799999999999999,2.6,11.4,1.939,2.25,2.6684164479440073,2.6684164479440073
flat_slab,20.0,20.0,12.007874015748031,40.0,MDDM,7.277499403483655,172.8912951347885,199.84249176743583,0.8922558844563827,true,0.06536367017054029,true,17.0,17.0,10.4,3.2,13.600000000000001,0.038,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,40.0,DDM (Full),7.277499403483655,172.8912951347885,199.84249176743583,0.8922558844563827,true,0.06536367017054029,true,17.0,17.0,10.999999999999998,3.2,14.2,0.034,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,40.0,EFM (HC),7.277499403483655,169.29781018601685,196.12802811315524,0.983273043533474,true,0.06536367017054025,true,17.0,19.0,12.8,3.2,16.0,0.055,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,40.0,EFM (ASAP),7.277499403483655,169.67777219359627,196.12802811315524,0.8883146121778505,true,0.06536367017054025,true,17.0,17.0,13.0,3.2,16.2,0.044,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,40.0,FEA,7.277499403483655,169.67777219359627,196.12802811315524,0.9750999887277115,true,0.12884341025410256,true,17.0,17.0,10.8,3.2,14.0,3.619,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,MDDM,7.277499403483655,186.73350005172784,215.84249176743583,0.9636926145784018,true,0.08170458771317542,true,17.0,17.0,10.999999999999998,3.2,14.2,0.034,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,DDM (Full),7.277499403483655,186.73350005172784,215.84249176743583,0.9636926145784018,true,0.08170458771317542,true,17.0,17.0,11.799999999999999,3.2,14.999999999999998,0.039,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,EFM (HC),7.277499403483655,182.69851962609002,212.12802811315524,0.9829772758971769,true,0.08170458771317544,true,17.0,21.0,13.6,3.2,16.799999999999997,0.112,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,EFM (ASAP),7.277499403483655,183.51997711053565,212.12802811315524,0.9607827541949893,true,0.08170458771317546,true,17.0,17.0,14.0,3.2,17.200000000000003,0.037,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,FEA,7.277499403483655,182.69851962609002,212.12802811315524,0.9259417715487334,true,0.15922436126165754,true,17.0,19.0,11.399999999999999,3.2,14.6,4.396,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,MDDM,7.277499403483655,224.18698673423668,263.8424917674359,0.9002029039382572,true,0.13072734034108063,true,17.0,21.0,13.4,3.2,16.6,0.064,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,DDM (Full),7.277499403483655,224.18698673423668,263.8424917674359,0.9002029039382572,true,0.13072734034108066,true,17.0,21.0,14.4,3.4,17.8,0.079,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,EFM (HC),7.277499403483655,222.5324894807633,260.12802811315527,0.9467448390490933,true,0.13072734034108066,true,17.0,26.999999999999996,16.599999999999998,3.4,20.0,0.942,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,EFM (ASAP),7.277499403483655,223.53643577990186,260.12802811315527,0.9411524888285014,true,0.13072734034108058,true,17.0,23.0,17.0,3.8,20.8,0.098,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,FEA,7.277499403483655,222.03136365774284,260.12802811315527,0.8982754167371907,true,0.4458110074917261,true,17.0,23.0,13.8,3.8,17.599999999999998,7.609,2.25,3.335520559930009,3.335520559930009
flat_slab,24.0,24.0,12.007874015748031,40.0,MDDM,8.732999284180387,329.6035543008392,221.4680973900669,0.9205118896247425,true,0.06536367017054028,true,20.0,22.0,15.799999999999999,4.8,20.599999999999998,0.047,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,40.0,DDM (Full),8.732999284180387,329.6035543008392,221.4680973900669,0.9205118896247425,true,0.06536367017054028,true,20.0,22.0,16.8,4.8,21.6,0.052,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,40.0,EFM (HC),8.732999284180387,324.68217974596786,217.7536337357863,0.9909188883356072,true,0.06536367017054034,true,20.0,25.999999999999996,19.4,4.8,24.2,0.083,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,40.0,EFM (ASAP),8.732999284180387,325.8973567357822,217.7536337357863,0.9631403561847629,true,0.06536367017054028,true,20.0,22.0,19.799999999999997,4.8,24.599999999999998,0.06,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,40.0,FEA,8.732999284180387,325.28948452145227,217.7536337357863,0.9631584125342161,true,0.16742633063022877,true,20.0,22.0,17.0,4.8,21.799999999999997,4.393,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,MDDM,8.732999284180387,353.41581859967886,237.4680973900669,0.987014426141573,true,0.0817045877131754,true,20.0,22.0,17.0,4.8,21.799999999999997,0.045,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,DDM (Full),8.732999284180387,353.41581859967886,237.4680973900669,0.987014426141573,true,0.08170458771317538,true,20.0,22.0,17.999999999999996,4.8,22.799999999999997,0.168,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,EFM (HC),8.732999284180387,347.8877067081687,233.75363373578634,0.9937074696134004,true,0.08170458771317538,true,20.0,27.999999999999993,20.8,4.8,25.6,0.08,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,EFM (ASAP),8.732999284180387,349.1909536407155,233.75363373578634,0.9691520797635069,true,0.08170458771317533,true,20.0,23.999999999999996,21.400000000000002,4.8,26.2,0.068,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,FEA,8.732999284180387,347.8877067081687,233.75363373578634,0.9310978266738956,true,0.3099297577551122,true,20.0,23.999999999999996,17.999999999999996,5.0,23.0,6.683,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,MDDM,8.732999284180387,418.5160846772424,285.46809739006693,0.956799322115948,true,0.13072734034108055,true,20.0,25.999999999999996,20.2,4.8,25.0,0.07,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,DDM (Full),8.732999284180387,418.5160846772424,285.46809739006693,0.956799322115948,true,0.13072734034108055,true,20.0,25.999999999999996,21.6,5.2,26.8,0.086,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,EFM (HC),8.732999284180387,416.97371412551314,281.7536337357863,0.9816053495513481,true,0.13072734034108055,true,20.0,33.999999999999986,24.799999999999997,5.0,29.8,0.957,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,EFM (ASAP),8.732999284180387,418.5401702300892,281.7536337357863,0.9654177671206571,true,0.13072734034108055,true,20.0,29.999999999999993,25.4,5.4,30.799999999999997,0.097,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,FEA,8.732999284180387,416.1915873955356,281.7536337357863,0.9343511076415708,true,0.7080982637003242,true,20.0,27.999999999999993,21.6,5.6,27.2,8.073,2.25,4.002624671916011,4.002624671916011
flat_slab,28.0,28.0,12.007874015748031,40.0,MDDM,10.176568837986162,585.3418130435449,246.21818942068901,0.9630637292710797,true,0.06536367017054029,true,23.0,23.0,23.4,6.4,29.8,0.03,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,40.0,DDM (Full),10.176568837986162,585.3418130435449,246.21818942068901,0.9630637292710797,true,0.06536367017054023,true,23.0,23.0,24.800000000000004,6.4,31.200000000000006,0.027,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,40.0,EFM (HC),10.176568837986162,565.9385131960137,239.20198029593675,0.990378669132151,true,0.0653636701705402,true,23.0,28.999999999999993,28.200000000000003,6.4,34.6,0.174,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,40.0,EFM (ASAP),10.176568837986162,568.6619707482298,239.20198029593675,0.9351409534072361,true,0.06536367017054036,true,23.0,23.0,28.999999999999996,6.599999999999999,35.599999999999994,0.032,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,40.0,FEA,10.176568837986162,568.6619707482298,239.20198029593675,0.9804036419142385,true,0.3791419746531358,true,23.0,23.0,25.0,6.8,31.8,4.185,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,50.0,MDDM,10.176568837986162,619.3999995365324,262.21818942068904,0.9274620014373852,true,0.08170458771317533,true,23.0,24.999999999999996,24.999999999999996,6.4,31.4,0.046,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,50.0,DDM (Full),10.176568837986162,619.3999995365324,262.21818942068904,0.9274620014373852,true,0.08170458771317533,true,23.0,24.999999999999996,26.399999999999995,6.599999999999999,32.99999999999999,0.045,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,50.0,EFM (HC),10.176568837986162,602.8266262773359,255.20198029593675,0.9958729587087448,true,0.08170458771317536,true,23.0,30.999999999999993,30.0,6.4,36.4,0.087,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,50.0,EFM (ASAP),10.176568837986162,606.6992458607311,255.20198029593675,0.9976916699021611,true,0.08170458771317542,true,23.0,23.0,31.0,6.8,37.8,0.036,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,50.0,FEA,10.176568837986162,604.7613861620392,255.20198029593675,0.9528576676376183,true,0.48749020338483956,true,23.0,24.999999999999996,26.0,7.0,33.0,4.198,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,80.0,MDDM,10.176568837986162,728.0910350386988,310.21818942068904,0.9983622420601829,true,0.1307273403410805,true,23.0,26.999999999999996,29.2,6.4,35.6,0.06,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,80.0,DDM (Full),10.176568837986162,728.0910350386988,310.21818942068904,0.9983622420601829,true,0.13072734034108055,true,23.0,26.999999999999996,31.200000000000003,7.3999999999999995,38.6,0.069,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,80.0,EFM (HC),10.176568837986162,713.9150859739958,303.2019802959368,0.9999999999999999,true,0.13072734034108052,true,23.0,34.999999999999986,35.4,7.199999999999999,42.6,0.179,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,80.0,EFM (ASAP),10.176568837986162,716.2100648688303,303.2019802959368,0.9554579443611337,true,0.1307273403410807,true,23.0,30.999999999999993,36.6,7.6,44.2,0.074,4.25,4.664260717410323,4.664260717410323
flat_slab,28.0,28.0,12.007874015748031,80.0,FEA,10.176568837986162,713.9150859739958,303.2019802959368,0.9527150690175258,true,0.8757356860825981,true,23.0,28.999999999999993,30.6,7.799999999999999,38.4,7.832,4.25,4.664260717410323,4.664260717410323
flat_slab,32.0,32.0,12.007874015748031,40.0,MDDM,11.632068718682893,941.8307905604008,267.84379504332014,0.9252324600273515,true,0.06536367017054039,true,26.0,29.999999999999996,32.6,8.4,41.0,0.048,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,40.0,DDM (Full),11.632068718682893,941.8307905604008,267.84379504332014,0.9252324600273515,true,0.06536367017054028,true,26.0,29.999999999999996,34.6,8.600000000000001,43.2,0.055,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,40.0,EFM (HC),11.632068718682893,921.029437829469,260.8275859185679,0.9999999999999999,true,0.06536367017054033,true,26.0,35.99999999999999,39.400000000000006,8.4,47.800000000000004,0.152,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,40.0,EFM (ASAP),11.632068718682893,924.9076343771335,260.8275859185679,0.9677009841137311,true,0.06536367017054033,true,26.0,29.999999999999996,40.6,8.799999999999999,49.400000000000006,0.053,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,40.0,FEA,11.632068718682893,922.3212646949545,260.8275859185679,0.95548197898312,true,0.46389023278928015,true,26.0,29.999999999999996,36.6,9.0,45.6,6.981,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,50.0,MDDM,11.632068718682893,998.0922867303201,283.84379504332014,0.9805024331773484,true,0.08170458771317536,true,26.0,29.999999999999996,34.6,8.4,43.0,0.052,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,50.0,DDM (Full),11.632068718682893,998.0922867303201,283.84379504332014,0.9805024331773484,true,0.08170458771317536,true,26.0,29.999999999999996,36.6,8.799999999999999,45.400000000000006,0.051,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,50.0,EFM (HC),11.632068718682893,977.5283351887088,276.8275859185679,1.0,true,0.08170458771317546,true,26.0,35.99999999999999,41.800000000000004,8.600000000000001,50.400000000000006,0.079,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,50.0,EFM (ASAP),11.632068718682893,980.2714393715482,276.8275859185679,0.9782385096689891,true,0.0817045877131753,true,26.0,31.999999999999996,43.0,9.0,52.00000000000001,0.132,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,50.0,FEA,11.632068718682893,976.8431596755734,276.8275859185679,0.9823400914158895,true,0.6388874267358082,true,26.0,31.999999999999996,38.4,9.599999999999998,48.0,7.808,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,80.0,MDDM,11.632068718682893,1153.7974362831783,331.84379504332014,0.9800365040857303,true,0.1307273403410806,true,26.0,33.99999999999999,40.2,8.4,48.6,0.062,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,80.0,DDM (Full),11.632068718682893,1153.7974362831783,331.84379504332014,0.9800365040857303,true,0.1307273403410806,true,26.0,33.99999999999999,42.6,10.0,52.6,0.182,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,80.0,EFM (HC),11.632068718682893,1147.0250272664284,324.8275859185678,0.9999999999999999,true,0.1307273403410806,true,26.0,35.99999999999999,49.8,9.8,59.6,0.061,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,80.0,EFM (ASAP),11.632068718682893,1147.0250272664284,324.8275859185678,1.0,true,0.13072734034108066,true,26.0,35.99999999999999,50.599999999999994,10.4,61.0,0.089,4.25,5.331364829396326,5.331364829396326
flat_slab,32.0,32.0,12.007874015748031,80.0,FEA,12.5,1185.0491817415127,337.7231827140302,0.9569733638360447,true,0.7182001858716885,true,26.0,35.99999999999999,43.2,10.6,53.800000000000004,13.085,4.25,5.331364829396326,5.331364829396326
flat_slab,36.0,36.0,12.007874015748031,40.0,MDDM,13.087568599379626,1446.1802376278506,289.4694006659511,0.9832534202962641,true,0.06536367017054037,true,28.999999999999996,34.99999999999999,44.2,10.399999999999999,54.6,0.046,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,40.0,DDM (Full),13.087568599379626,1446.1802376278506,289.4694006659511,0.9832534202962641,true,0.06536367017054028,true,28.999999999999996,34.99999999999999,46.99999999999999,11.2,58.199999999999996,0.059,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,40.0,EFM (HC),13.087568599379626,1427.0517061667208,282.4531915411989,1.0,true,0.06536367017054028,true,28.999999999999996,34.99999999999999,54.4,10.8,65.19999999999999,0.046,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,40.0,EFM (ASAP),13.087568599379626,1427.0517061667208,282.4531915411989,1.0,true,0.06536367017054046,true,28.999999999999996,34.99999999999999,55.2,11.399999999999999,66.60000000000001,0.06,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,40.0,FEA,14.0,1489.9719850463982,296.0099646397138,0.9909061804700335,true,0.4139134395002062,true,28.999999999999996,34.99999999999999,45.6,11.799999999999999,57.4,9.645,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,50.0,MDDM,13.087568599379626,1526.1157463510958,305.4694006659512,1.0,true,0.08170458771317529,true,28.999999999999996,34.99999999999999,46.599999999999994,10.399999999999999,57.0,0.147,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,50.0,DDM (Full),13.087568599379626,1526.1157463510958,305.4694006659512,1.0,true,0.08170458771317529,true,28.999999999999996,34.99999999999999,49.4,11.399999999999999,60.8,0.05,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,50.0,EFM (HC),13.087568599379626,1507.8892678670536,298.4531915411989,1.0,true,0.08170458771317535,true,28.999999999999996,34.99999999999999,57.4,11.4,68.80000000000001,0.048,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,50.0,EFM (ASAP),14.0,1576.3827979800915,312.00996463971387,1.0,true,0.06674815242950813,true,28.999999999999996,34.99999999999999,57.2,11.799999999999999,69.0,0.233,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,50.0,FEA,14.0,1570.5083000645718,312.00996463971387,1.0,true,0.5318524904284223,true,28.999999999999996,34.99999999999999,48.2,12.2,60.4,8.604,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,80.0,MDDM,13.087568599379626,1765.92227252083,353.4694006659512,1.0,true,0.13072734034108063,true,28.999999999999996,34.99999999999999,53.800000000000004,10.8,64.6,0.044,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,80.0,DDM (Full),13.087568599379626,1765.92227252083,353.4694006659512,1.0,true,0.1307273403410804,true,28.999999999999996,34.99999999999999,57.39999999999999,13.199999999999998,70.6,0.106,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,80.0,EFM (HC),13.087568599379626,1749.313941991783,346.4531915411989,1.0,true,0.13072734034108055,true,28.999999999999996,34.99999999999999,67.39999999999999,13.4,80.8,0.037,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,80.0,EFM (ASAP),14.499999999999998,1852.9683372792647,367.43889194827506,1.0,true,0.096125659412526,true,28.999999999999996,34.99999999999999,65.6,13.199999999999998,78.8,0.07,4.25,5.9984689413823284,5.9984689413823284
flat_slab,36.0,36.0,12.007874015748031,80.0,FEA,17.0,2031.4087461293227,404.58352849108104,1.0,true,0.26646631545200766,true,28.999999999999996,34.99999999999999,52.4,13.799999999999999,66.2,17.41,4.25,5.9984689413823284,5.9984689413823284
flat_slab,40.0,40.0,12.992125984251969,40.0,MDDM,14.543068480076357,2147.5617512700223,311.0950062885823,1.0,true,0.06536367017054034,true,32.0,35.99999999999999,58.6,12.8,71.4,0.066,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,40.0,DDM (Full),14.543068480076357,2147.5617512700223,311.0950062885823,1.0,true,0.06536367017054026,true,32.0,35.99999999999999,62.2,14.4,76.6,0.038,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,40.0,EFM (HC),14.543068480076357,2110.912195509402,304.07879716383,1.0,true,0.06536367017054026,true,32.0,35.99999999999999,72.6,14.399999999999999,87.0,0.033,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,40.0,EFM (ASAP),14.543068480076357,2110.912195509402,304.07879716383,1.0,true,0.06536367017054034,true,32.0,35.99999999999999,73.4,15.2,88.60000000000001,0.042,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,40.0,FEA,15.5,2207.1431028972156,318.2967465653974,1.0,true,0.5080796649409077,true,32.0,35.99999999999999,61.2,15.599999999999998,76.8,7.548,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,50.0,MDDM,14.543068480076357,2258.0135017826806,327.0950062885822,1.0,true,0.0817045877131754,true,32.0,35.99999999999999,61.599999999999994,12.8,74.39999999999999,0.029,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,50.0,DDM (Full),14.543068480076357,2258.0135017826806,327.0950062885822,1.0,true,0.0817045877131754,true,32.0,35.99999999999999,65.6,14.999999999999998,80.60000000000001,0.038,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,50.0,EFM (HC),14.543068480076357,2219.5002530402385,320.07879716382996,1.0,true,0.08170458771317532,true,32.0,36.0,76.6,15.2,91.8,0.034,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,50.0,EFM (ASAP),16.0,2369.6046922014166,341.7256738739586,1.0,true,0.06135566142608933,true,32.0,36.0,75.4,15.399999999999999,90.8,0.103,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,50.0,FEA,14.543068480076357,2219.5002530402385,320.07879716382996,1.0,true,0.7937064775984235,true,32.0,35.99999999999999,65.39999999999999,16.799999999999997,82.19999999999999,6.51,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,80.0,MDDM,14.543068480076357,2583.565224110011,375.0950062885822,1.0,true,0.13072734034108052,true,32.0,35.99999999999999,70.6,13.799999999999999,84.39999999999999,0.035,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,80.0,DDM (Full),14.543068480076357,2583.565224110011,375.0950062885822,1.0,true,0.1307273403410806,true,32.0,35.99999999999999,75.0,17.200000000000003,92.2,0.037,4.25,6.6655730533683295,6.6655730533683295
flat_slab,40.0,40.0,12.992125984251969,80.0,FEA,16.0,2690.3676811940077,389.7256738739586,1.0,true,0.900171082118228,true,32.0,35.99999999999999,73.80000000000001,18.4,92.2,8.55,4.25,6.6655730533683295,6.6655730533683295
flat_slab,44.0,44.0,14.993438320209975,40.0,MDDM,15.99856836077309,3050.348442899357,332.7206119112133,1.0,true,0.06536367017054037,true,36.0,40.0,75.2,15.600000000000001,90.8,0.029,4.25,7.332677165354332,7.332677165354332
flat_slab,44.0,44.0,14.993438320209975,40.0,DDM (Full),15.99856836077309,3050.348442899357,332.7206119112133,1.0,true,0.06536367017054022,true,36.0,40.0,80.0,18.400000000000002,98.4,0.03,4.25,7.332677165354332,7.332677165354332
flat_slab,44.0,44.0,14.993438320209975,50.0,MDDM,16.5,3265.337456511135,356.1708103072721,1.0,true,0.07447970953715481,true,36.0,40.0,78.4,15.999999999999998,94.4,0.2,4.25,7.332677165354332,7.332677165354332
